"Id","Probability"
120818,0
120824,1
120837,1
120850,0
120852,1
120865,1
120893,0
120916,1
120917,1
120918,1
120931,1
120941,1
120951,0
120953,1
120962,1
120964,0
120967,1
120978,1
120981,1
120982,1
120986,1
120991,1
120992,1
120999,0
121007,0
121019,1
121040,1
121047,1
121053,0
121055,1
121059,1
121082,1
121086,1
121094,0
121096,0
121099,1
121105,0
121110,1
121123,1
121136,0
121146,0
121149,1
121152,1
121157,0
121171,1
121183,1
121187,0
121196,0
121206,1
121217,1
121223,1
121225,1
121228,1
121247,0
121256,1
121270,1
121272,1
121279,1
121282,1
121291,1
121296,0
121297,0
121303,1
121306,1
121308,0
121312,0
121333,1
121339,0
121340,0
121358,1
121370,1
121376,1
121383,0
121385,0
121391,0
121403,1
121404,1
121409,0
121412,0
121413,1
121417,0
121425,0
121438,1
121444,0
121448,1
121457,1
121465,0
121477,1
121509,0
121513,0
121526,0
121529,1
121530,1
121551,1
121572,1
121584,1
121616,1
121617,1
121625,0
121631,1
121633,1
121636,1
121638,1
121641,0
121649,1
121662,0
121666,0
121677,0
121680,1
121682,0
121685,0
121693,1
121704,1
121706,1
121708,1
121714,0
121715,1
121718,1
121719,0
121720,1
121731,0
121735,0
121738,1
121739,1
121741,1
121759,1
121772,0
121776,1
121781,0
121788,0
121827,1
121840,1
121841,1
121851,1
121857,1
121866,1
121867,1
121872,1
121886,1
121889,0
121892,1
121908,1
121919,1
121922,1
121928,0
121930,1
121949,0
121951,1
121953,1
121957,0
121959,1
121961,1
121965,1
121970,1
121982,1
121987,1
121992,0
121994,0
122007,1
122009,1
122017,1
122018,1
122023,0
122027,0
122050,0
122055,1
122060,1
122067,1
122075,1
122079,0
122088,1
122096,1
122115,1
122116,1
122118,0
122120,0
122122,0
122125,1
122129,1
122134,0
122153,1
122157,1
122165,1
122173,1
122175,0
122183,1
122187,1
122197,1
122198,1
122205,1
122240,1
122241,1
122245,1
122246,1
122256,0
122257,0
122263,0
122264,0
122265,1
122272,0
122280,0
122290,1
122291,0
122309,1
122310,0
122317,1
122318,0
122319,1
122331,1
122336,0
122339,1
122351,1
122352,0
122375,1
122402,1
122404,1
122412,0
122421,1
122452,0
122457,1
122470,0
122475,1
122478,1
122482,1
122487,1
122489,0
122496,1
122503,0
122504,0
122512,1
122530,1
122531,1
122535,0
122540,0
122563,1
122579,0
122591,1
122595,1
122597,1
122611,0
122615,1
122617,1
122618,0
122638,1
122663,1
122688,1
122691,0
122701,0
122702,1
122708,1
122713,0
122715,0
122721,0
122723,1
122726,1
122733,0
122740,0
122750,1
122758,1
122759,1
122762,0
122763,1
122769,1
122772,1
122779,1
122783,1
122795,1
122833,1
122842,1
122850,1
122862,1
122864,1
122887,1
122888,0
122890,0
122896,0
122899,1
122903,0
122909,1
122927,0
122934,1
122937,0
122942,1
122945,1
122946,0
122986,1
122995,1
123014,1
123030,1
123032,1
123037,0
123049,1
123056,1
123062,1
123072,0
123078,0
123100,1
123103,1
123117,1
123118,1
123119,1
123122,1
123136,0
123142,0
123160,0
123163,1
123167,1
123170,1
123182,1
123183,1
123198,0
123199,0
123205,1
123215,1
123226,1
123234,0
123238,1
123240,1
123244,1
123249,1
123257,1
123268,0
123269,1
123273,1
123283,0
123285,1
123292,1
123307,1
123312,0
123320,0
123322,1
123330,0
123335,1
123341,1
123344,1
123350,1
123352,1
123358,1
123361,1
123363,0
123379,1
123380,1
123384,1
123398,1
123400,1
123413,1
123419,1
123430,1
123433,1
123436,1
123451,1
123458,1
123463,1
123470,1
123471,1
123474,1
123491,1
123495,1
123498,1
123521,1
123524,1
123543,1
123544,0
123553,1
123567,1
123571,1
123572,0
123584,0
123585,0
123589,1
123595,1
123601,0
123602,0
123603,1
123604,1
123607,1
123622,1
123630,0
123637,1
123641,1
123646,0
123658,1
123664,0
123668,0
123669,1
123683,1
123698,1
123706,1
123714,1
123727,1
123735,1
123762,0
123769,1
123773,0
123775,1
123786,1
123801,1
123806,1
123811,1
123826,1
123834,1
123837,1
123850,1
123858,0
123863,1
123867,0
123870,1
123871,1
123876,1
123890,1
123891,1
123895,0
123897,0
123909,1
123916,1
123927,1
123930,0
123943,0
123946,0
123949,1
123959,1
123972,1
123974,1
123979,1
123983,1
123989,1
124010,1
124016,1
124017,1
124026,1
124037,1
124038,1
124043,1
124050,1
124055,0
124059,1
124060,1
124074,1
124090,1
124091,1
124092,1
124095,1
124101,1
124119,1
124122,1
124124,1
124125,1
124128,1
124162,1
124195,1
124206,1
124228,1
124232,1
124237,1
124248,1
124267,0
124268,0
124276,1
124279,0
124292,1
124294,0
124305,1
124308,1
124313,1
124314,1
124317,0
124381,0
124388,1
124389,0
124393,0
124394,1
124395,0
124399,1
124400,0
124444,0
124448,1
124455,1
124457,1
124464,0
124466,1
124467,1
124475,1
124481,1
124486,1
124488,1
124491,0
124497,0
124502,1
124532,1
124539,0
124550,1
124551,1
124563,1
124564,1
124581,1
124583,1
124587,1
124591,0
124594,0
124603,0
124618,1
124653,1
124655,0
124658,0
124665,1
124676,1
124677,1
124685,0
124693,1
124708,1
124711,1
124717,1
124737,1
124743,1
124746,1
124748,0
124758,0
124767,1
124780,1
124792,0
124856,1
124862,1
124871,1
124898,1
124911,1
124915,0
124917,1
124922,1
124924,1
124925,0
124930,1
124948,0
124949,0
124952,1
124967,1
124972,1
124980,1
124982,0
124984,1
124986,1
125011,1
125016,1
125026,1
125047,1
125054,1
125059,1
125062,0
125073,0
125074,1
125096,1
125098,0
125100,1
125102,1
125112,0
125115,0
125128,0
125129,0
125140,1
125147,1
125164,1
125167,1
125173,1
125176,1
125177,0
125185,0
125193,1
125204,0
125228,0
125232,0
125238,1
125239,0
125242,1
125247,1
125250,1
125259,1
125260,1
125264,0
125274,1
125294,1
125299,1
125308,1
125311,1
125313,0
125319,1
125322,0
125336,1
125339,1
125340,1
125348,1
125350,1
125357,1
125376,1
125381,0
125382,0
125393,0
125402,1
125408,1
125413,1
125423,1
125429,1
125431,0
125441,1
125459,0
125466,0
125467,1
125468,1
125469,1
125473,1
125479,1
125517,0
125532,1
125540,0
125541,0
125544,1
125546,1
125550,0
125551,0
125567,0
125581,0
125584,1
125589,1
125599,1
125603,1
125619,0
125622,1
125626,1
125628,1
125643,0
125647,0
125659,0
125663,0
125686,1
125692,1
125697,1
125699,1
125712,0
125716,0
125720,1
125722,1
125733,1
125736,1
125739,0
125740,0
125758,1
125761,1
125786,1
125814,1
125815,1
125816,1
125819,1
125830,0
125833,0
125840,1
125857,1
125878,1
125882,0
125884,0
125885,1
125888,1
125890,0
125898,1
125902,1
125905,1
125920,1
125929,1
125940,1
125942,1
125961,1
125965,0
125966,1
125971,1
125972,0
125973,1
125977,1
125986,0
125998,1
126002,1
126019,1
126023,1
126025,1
126026,1
126034,0
126038,0
126047,1
126058,1
126067,1
126070,0
126095,0
126097,0
126102,0
126118,1
126121,0
126122,1
126130,1
126131,1
126133,0
126135,1
126138,1
126139,1
126152,1
126153,0
126155,1
126176,1
126179,1
126181,1
126198,1
126212,1
126213,1
126227,0
126228,1
126243,1
126245,0
126254,0
126256,0
126259,0
126264,1
126272,1
126283,1
126286,0
126293,0
126300,0
126304,0
126311,1
126333,1
126335,1
126356,1
126357,1
126363,1
126370,1
126375,0
126376,1
126384,1
126391,1
126402,1
126403,0
126406,1
126414,0
126422,1
126435,0
126448,1
126450,0
126453,1
126457,1
126462,1
126485,1
126492,0
126496,1
126500,1
126515,1
126524,1
126533,0
126536,0
126540,0
126549,0
126560,1
126569,1
126575,1
126576,1
126577,0
126581,0
126582,1
126587,1
126596,1
126609,1
126614,1
126616,1
126619,1
126624,0
126627,1
126628,1
126634,1
126639,0
126646,0
126673,1
126674,1
126677,1
126679,1
126686,0
126704,1
126711,1
126714,0
126715,0
126720,1
126723,0
126725,1
126739,0
126742,1
126752,0
126764,1
126773,1
126776,1
126777,0
126779,1
126784,0
126785,1
126786,1
126793,0
126800,1
126819,1
126830,1
126833,0
126835,0
126837,1
126840,0
126844,1
126846,1
126854,0
126857,0
126864,0
126867,0
126869,0
126872,1
126884,0
126889,0
126917,1
126920,1
126921,0
126928,1
126938,0
126941,1
126953,0
126960,0
126972,1
126983,0
126984,1
126987,1
126991,0
126997,0
127010,1
127018,1
127020,0
127025,0
127038,1
127041,1
127057,1
127058,1
127067,1
127082,0
127086,0
127096,0
127099,1
127111,0
127114,1
127115,1
127118,0
127122,1
127145,1
127146,0
127149,1
127150,0
127157,0
127164,0
127165,0
127171,0
127179,1
127181,1
127183,0
127185,1
127189,1
127191,1
127192,1
127193,0
127211,0
127229,1
127230,1
127235,1
127236,0
127240,0
127251,1
127273,1
127279,1
127290,1
127293,0
127320,1
127323,1
127342,1
127349,1
127350,0
127363,1
127368,1
127371,1
127389,0
127402,1
127409,1
127425,1
127427,1
127435,1
127436,1
127451,1
127452,0
127455,0
127457,1
127459,1
127479,1
127486,1
127502,0
127535,1
127547,0
127549,1
127555,0
127556,1
127566,1
127583,0
127609,0
127613,1
127615,1
127621,0
127623,1
127625,1
127630,1
127638,0
127640,1
127642,0
127652,1
127656,0
127657,1
127664,1
127671,0
127673,1
127675,1
127685,1
127687,1
127688,0
127690,1
127691,1
127735,0
127738,1
127741,0
127757,1
127778,1
127782,1
127790,0
127801,0
127808,1
127813,0
127824,1
127825,1
127828,0
127834,0
127838,1
127843,1
127845,1
127846,0
127850,1
127862,1
127865,1
127888,1
127890,0
127898,0
127911,1
127912,1
127916,1
127930,1
127941,1
127945,1
127946,0
127954,0
127958,1
127964,1
127967,0
127968,1
127972,1
127987,1
127992,1
128008,0
128010,1
128028,1
128032,1
128037,1
128044,1
128052,1
128058,0
128068,1
128080,1
128082,1
128084,0
128092,0
128099,1
128107,0
128125,1
128134,1
128143,1
128149,1
128155,1
128185,0
128193,1
128202,1
128203,1
128205,0
128212,1
128221,1
128224,0
128236,0
128247,1
128268,1
128292,1
128301,1
128310,1
128317,1
128323,1
128332,1
128338,1
128340,0
128343,1
128352,0
128362,1
128369,1
128379,1
128384,1
128396,0
128397,1
128400,0
128410,1
128418,0
128422,1
128431,1
128434,1
128440,1
128443,1
128452,1
128457,1
128477,1
128485,0
128493,0
128496,1
128502,1
128504,1
128514,0
128516,1
128522,0
128525,1
128540,1
128541,1
128557,1
128595,1
128602,1
128618,0
128635,0
128636,0
128643,0
128650,1
128653,0
128654,1
128658,1
128673,1
128675,0
128681,0
128692,0
128703,1
128704,1
128709,0
128724,1
128726,1
128734,1
128745,0
128748,1
128750,1
128751,1
128758,1
128766,1
128768,0
128769,0
128771,0
128774,0
128783,1
128785,1
128787,1
128797,0
128803,1
128816,1
128831,1
128837,0
128839,1
128852,1
128854,1
128859,1
128869,0
128870,1
128877,1
128881,0
128894,0
128897,1
128906,0
128908,0
128910,1
128916,1
128921,1
128924,0
128930,1
128935,1
128951,1
128952,0
128957,1
128961,1
128968,0
128987,1
129003,1
129004,1
129009,1
129014,0
129017,1
129031,0
129072,0
129079,0
129087,1
129088,1
129106,0
129108,0
129114,1
129115,1
129134,1
129143,1
129149,1
129150,1
129156,0
129174,1
129175,1
129188,0
129189,0
129198,1
129218,1
129221,1
129267,1
129301,1
129317,1
129329,1
129344,1
129353,1
129356,1
129360,1
129362,1
129375,1
129387,1
129388,0
129391,0
129392,1
129393,1
129398,1
129408,1
129414,1
129422,1
129423,0
129428,1
129430,1
129447,0
129462,0
129463,0
129474,1
129478,1
129490,1
129508,1
129520,1
129537,1
129548,1
129560,1
129565,1
129570,0
129581,1
129589,1
129591,1
129593,1
129599,1
129609,1
129615,1
129617,1
129618,1
129637,1
129648,0
129655,1
129656,0
129658,0
129664,1
129665,1
129672,0
129687,1
129690,0
129699,1
129701,1
129703,1
129707,1
129713,0
129715,1
129720,1
129729,1
129750,1
129755,1
129758,0
129774,1
129778,0
129782,1
129787,1
129788,1
129795,1
129807,0
129818,0
129821,1
129823,1
129824,0
129827,1
129851,1
129857,0
129873,0
129875,0
129882,1
129904,1
129908,1
129930,1
129933,1
129954,1
129967,1
129979,1
129980,1
129985,1
129991,1
130000,0
130009,1
130011,0
130013,1
130026,0
130029,1
130062,1
130065,1
130068,1
130078,1
130100,1
130101,1
130115,0
130133,1
130147,1
130150,1
130160,1
130161,1
130163,1
130186,1
130194,1
130206,1
130207,0
130211,1
130213,0
130225,1
130230,1
130235,0
130236,0
130240,0
130249,1
130253,1
130265,0
130275,0
130282,1
130293,0
130303,0
130307,1
130334,0
130341,1
130346,1
130352,1
130354,0
130359,0
130363,0
130379,1
130382,1
130384,1
130385,1
130387,1
130397,1
130401,0
130402,0
130437,1
130441,1
130442,0
130448,1
130469,1
130476,1
130477,0
130494,1
130502,1
130504,0
130513,1
130518,1
130519,1
130529,1
130534,1
130544,0
130550,0
130555,0
130557,1
130563,0
130601,1
130629,1
130642,1
130646,1
130654,1
130656,0
130657,1
130667,0
130677,1
130688,1
130691,1
130704,0
130711,0
130718,0
130726,0
130727,1
130738,0
130739,1
130756,0
130764,1
130776,0
130781,1
130789,0
130802,1
130827,0
130843,0
130847,1
130862,1
130863,1
130867,0
130868,1
130869,0
130875,0
130886,1
130890,1
130922,0
130924,0
130927,0
130932,1
130933,0
130937,1
130939,1
130951,1
130985,0
130986,1
131004,1
131010,0
131013,1
131015,0
131027,1
131031,1
131032,1
131035,0
131036,1
131038,1
131043,1
131050,1
131070,1
131071,1
131073,1
131074,1
131078,0
131086,1
131087,0
131088,1
131096,1
131101,1
131118,1
131128,1
131132,1
131137,0
131141,0
131145,1
131166,0
131169,1
131183,1
131185,1
131188,1
131190,1
131196,1
131209,1
131216,1
131221,1
131230,1
131236,0
131238,1
131240,1
131243,1
131245,1
131265,1
131274,1
131278,1
131281,1
131284,1
131285,1
131287,0
131315,1
131318,0
131359,0
131363,1
131364,0
131369,1
131370,1
131384,1
131385,1
131388,1
131408,1
131410,1
131411,1
131438,1
131447,1
131453,1
131458,1
131484,1
131486,1
131493,1
131511,0
131521,1
131526,0
131528,1
131529,1
131532,0
131533,1
131539,1
131541,1
131548,1
131562,1
131563,1
131565,1
131566,0
131582,0
131604,0
131606,1
131643,0
131645,0
131652,1
131654,0
131658,1
131661,1
131664,0
131673,1
131674,1
131681,1
131683,1
131698,1
131699,1
131700,1
131704,1
131707,0
131718,1
131722,1
131725,0
131728,1
131730,1
131736,1
131738,1
131750,0
131764,1
131777,1
131778,0
131781,0
131785,1
131790,1
131797,1
131828,1
131849,1
131856,1
131865,0
131868,1
131873,1
131878,0
131882,1
131898,1
131909,1
131911,1
131927,1
131930,1
131941,0
131959,1
131966,1
131970,0
131979,1
131991,0
132000,1
132007,1
132013,1
132014,1
132024,0
132026,1
132060,1
132064,1
132084,1
132087,0
132098,0
132106,1
132107,1
132127,0
132139,0
132154,1
132167,0
132171,0
132184,0
132202,1
132206,1
132239,0
132242,0
132255,0
132260,1
132264,0
132272,1
132293,1
132295,1
132296,0
132308,1
132310,0
132312,1
132327,0
132335,1
132341,1
132345,1
132348,0
132350,1
132353,1
132362,1
132374,1
132380,1
132386,0
132388,0
132392,1
132396,1
132397,1
132403,1
132411,1
132422,1
132433,0
132434,0
132453,1
132454,1
132459,0
132467,1
132468,1
132476,0
132480,0
132504,1
132515,1
132521,0
132523,0
132538,1
132542,0
132546,0
132551,0
132555,0
132556,0
132567,1
132569,1
132586,1
132588,1
132599,1
132611,0
132616,0
132620,1
132629,0
132635,1
132646,1
132649,0
132651,1
132658,1
132667,1
132671,1
132677,0
132684,0
132695,0
132723,1
132729,1
132734,1
132735,1
132739,0
132741,0
132750,0
132758,0
132784,1
132790,1
132795,1
132798,1
132810,0
132820,1
132821,0
132834,1
132839,1
132848,1
132869,1
132887,1
132892,1
132897,1
132914,1
132917,1
132923,1
132925,0
132931,0
132936,0
132940,0
132970,1
132979,1
132983,1
132995,0
133007,1
133023,0
133033,1
133034,1
133040,1
133044,1
133045,1
133047,1
133050,1
133055,1
133060,1
133066,0
133097,1
133101,0
133102,0
133116,0
133118,1
133120,1
133131,0
133143,1
133154,1
133157,1
133165,1
133171,1
133179,1
133192,0
133202,1
133210,1
133213,1
133223,1
133236,1
133242,1
133252,1
133257,1
133288,1
133293,1
133318,0
133328,1
133333,1
133337,1
133346,1
133352,1
133356,1
133358,0
133361,1
133364,1
133365,1
133371,1
133372,1
133376,0
133377,0
133378,1
133379,0
133391,1
133394,1
133400,0
133413,1
133424,0
133427,1
133445,0
133450,1
133451,1
133471,0
133482,1
133485,1
133493,1
133494,1
133495,1
133497,0
133498,1
133499,1
133511,1
133517,1
133523,1
133527,0
133553,1
133565,0
133569,1
133571,1
133578,1
133579,1
133587,1
133591,1
133599,1
133617,1
133622,0
133630,1
133635,1
133639,1
133644,1
133646,0
133654,0
133658,0
133665,1
133689,0
133694,1
133702,0
133707,1
133733,1
133734,1
133745,0
133755,1
133765,1
133767,1
133769,0
133787,1
133792,1
133810,0
133814,0
133830,1
133859,1
133866,1
133883,1
133885,1
133903,0
133904,0
133905,1
133906,1
133908,0
133909,0
133911,0
133919,1
133928,0
133930,1
133945,1
133956,1
133964,1
133969,1
133972,1
133978,0
133982,1
133983,1
133984,0
134000,1
134005,0
134027,1
134030,1
134038,1
134041,1
134045,0
134047,0
134051,1
134054,0
134091,1
134111,1
134113,0
134125,1
134131,1
134150,1
134178,1
134185,0
134187,1
134224,0
134230,0
134254,1
134264,0
134269,1
134274,1
134317,1
134329,1
134336,1
134339,1
134347,1
134352,0
134358,0
134365,0
134366,0
134376,1
134415,0
134424,1
134426,1
134427,1
134429,1
134431,1
134432,1
134459,0
134461,1
134476,1
134490,1
134495,1
134498,1
134508,1
134510,1
134521,0
134539,1
134551,1
134556,0
134567,1
134578,1
134582,0
134596,1
134610,0
134616,0
134619,1
134622,1
134631,1
134638,1
134649,1
134653,1
134664,1
134670,1
134672,1
134679,1
134681,1
134683,1
134689,1
134691,1
134692,1
134695,1
134707,0
134711,0
134716,1
134722,1
134723,0
134729,1
134738,1
134743,1
134753,1
134772,1
134778,1
134779,1
134803,1
134804,1
134810,0
134826,0
134835,1
134836,1
134839,1
134844,0
134853,1
134861,1
134886,0
134897,1
134906,0
134925,1
134931,1
134932,1
134942,1
134944,0
134946,1
134949,0
134953,1
134967,1
134969,1
134977,1
134983,1
135001,0
135006,0
135010,1
135011,1
135012,1
135026,0
135027,1
135069,0
135075,1
135085,1
135088,1
135104,0
135117,1
135124,1
135133,1
135136,1
135153,1
135167,0
135172,0
135179,0
135187,1
135199,0
135232,1
135236,0
135237,0
135238,1
135255,1
135256,1
135258,0
135261,1
135269,1
135290,1
135291,1
135297,0
135308,0
135309,1
135312,1
135321,1
135336,1
135338,1
135345,1
135346,1
135349,1
135355,1
135360,1
135362,1
135363,1
135382,1
135385,1
135387,1
135391,1
135398,1
135423,1
135426,1
135428,0
135444,0
135449,1
135455,1
135467,1
135470,0
135473,1
135491,1
135498,0
135500,0
135513,1
135528,1
135530,1
135531,0
135534,1
135536,1
135541,1
135546,1
135548,0
135550,0
135567,0
135569,1
135587,1
135597,1
135619,1
135624,1
135626,1
135629,0
135636,1
135647,0
135653,0
135665,1
135668,1
135671,1
135672,0
135685,1
135707,1
135712,0
135714,1
135715,0
135723,1
135725,0
135748,1
135766,0
135780,1
135783,1
135784,0
135788,1
135795,0
135802,0
135805,1
135806,0
135807,0
135816,1
135819,1
135824,0
135835,1
135849,0
135851,0
135853,1
135876,0
135884,1
135888,1
135915,0
135917,0
135925,1
135934,1
135941,0
135943,1
135944,1
135946,1
135953,1
135954,0
135962,1
135964,1
135995,1
135998,1
136006,0
136013,1
136020,1
136027,1
136040,1
136044,1
136046,1
136056,0
136057,1
136060,1
136064,1
136068,1
136071,1
136078,1
136095,1
136108,1
136122,1
136123,1
136126,0
136128,0
136133,1
136144,1
136146,1
136163,1
136165,1
136178,1
136207,1
136211,1
136212,1
136213,1
136219,1
136222,0
136230,1
136232,1
136237,0
136243,1
136248,1
136259,1
136263,0
136264,1
136282,1
136283,1
136285,1
136292,1
136301,1
136306,1
136309,1
136335,0
136341,1
136342,0
136343,0
136350,0
136375,1
136381,0
136382,0
136393,1
136403,0
136404,1
136423,1
136436,1
136466,0
136470,0
136472,0
136473,0
136477,1
136486,1
136487,1
136498,1
136512,1
136517,0
136519,1
136521,1
136524,1
136536,1
136550,1
136552,1
136560,1
136562,1
136573,1
136585,1
136599,1
136600,1
136623,0
136627,0
136639,1
136640,1
136642,1
136647,0
136651,1
136656,1
136658,1
136667,1
136669,0
136675,1
136677,1
136680,1
136682,1
136687,0
136689,1
136700,0
136706,0
136712,1
136719,1
136731,1
136744,1
136745,1
136751,1
136766,1
136767,1
136799,1
136800,1
136801,1
136812,1
136826,1
136830,1
136839,1
136853,1
136862,1
136864,0
136866,1
136867,0
136876,1
136894,1
136910,0
136912,0
136919,1
136924,1
136929,0
136934,0
136936,1
136947,0
136949,0
136962,0
136975,0
136976,0
136985,1
136992,1
137001,1
137003,1
137005,1
137009,1
137012,1
137032,1
137037,0
137045,1
137049,1
137054,1
137055,0
137063,0
137087,1
137089,1
137094,0
137104,1
137106,0
137120,1
137133,0
137136,1
137146,0
137148,0
137150,0
137153,0
137158,1
137181,1
137185,1
137199,0
137201,0
137203,0
137208,1
137210,1
137215,1
137216,1
137227,1
137239,1
137240,1
137242,0
137259,1
137260,0
137277,1
137279,0
137291,1
137300,1
137306,1
137307,0
137314,1
137338,1
137357,0
137369,1
137379,0
137396,1
137407,1
137409,1
137423,1
137426,1
137430,1
137439,1
137443,1
137445,1
137450,1
137463,1
137466,1
137475,1
137484,1
137488,1
137489,1
137493,0
137507,1
137518,1
137519,1
137527,1
137536,1
137538,0
137539,1
137559,0
137563,1
137567,1
137573,1
137577,1
137579,0
137584,0
137585,1
137588,1
137590,0
137592,1
137597,1
137598,1
137606,0
137611,1
137612,1
137620,1
137625,1
137635,0
137643,1
137647,1
